Date,Cashflow
01/01/2016,0.000000
04/01/2016,0.000000
05/01/2016,217.750000
06/01/2016,434.600000
07/01/2016,644.150000
08/01/2016,853.100000
11/01/2016,1057.400000
12/01/2016,1057.400000
13/01/2016,1057.400000
14/01/2016,1057.400000
15/01/2016,1057.400000
18/01/2016,1057.400000
19/01/2016,1057.400000
20/01/2016,1057.400000
21/01/2016,1057.400000
22/01/2016,1057.400000
25/01/2016,1057.400000
27/01/2016,1057.400000
28/01/2016,1057.400000
29/01/2016,1057.400000
01/02/2016,1057.400000
02/02/2016,1057.400000
03/02/2016,1057.400000
04/02/2016,1057.400000
05/02/2016,1057.400000
08/02/2016,1057.400000
09/02/2016,1057.400000
10/02/2016,1057.400000
11/02/2016,1057.400000
12/02/2016,1057.400000
15/02/2016,1057.400000
16/02/2016,1057.400000
17/02/2016,1057.400000
18/02/2016,1057.400000
19/02/2016,1057.400000
22/02/2016,1057.400000
23/02/2016,1057.400000
24/02/2016,1057.400000
25/02/2016,1057.400000
26/02/2016,1057.400000
29/02/2016,1057.400000
01/03/2016,1057.400000
02/03/2016,1057.400000
03/03/2016,1057.400000
04/03/2016,1057.400000
08/03/2016,1057.400000
09/03/2016,1057.400000
10/03/2016,1057.400000
11/03/2016,1057.400000
14/03/2016,1057.400000
15/03/2016,1057.400000
16/03/2016,1057.400000
17/03/2016,1057.400000
18/03/2016,1057.400000
21/03/2016,1057.400000
22/03/2016,1057.400000
23/03/2016,1057.400000
28/03/2016,1057.400000
29/03/2016,1057.400000
30/03/2016,1057.400000
31/03/2016,1057.400000
01/04/2016,1057.400000
04/04/2016,1057.400000
05/04/2016,1057.400000
06/04/2016,1057.400000
07/04/2016,1057.400000
08/04/2016,1057.400000
11/04/2016,1057.400000
12/04/2016,1057.400000
13/04/2016,1057.400000
18/04/2016,1057.400000
20/04/2016,1057.400000
21/04/2016,1057.400000
22/04/2016,1057.400000
25/04/2016,1057.400000
26/04/2016,1057.400000
27/04/2016,1057.400000
28/04/2016,1057.400000
29/04/2016,1057.400000
02/05/2016,1057.400000
03/05/2016,1057.400000
04/05/2016,1057.400000
05/05/2016,1057.400000
06/05/2016,1057.400000
09/05/2016,1057.400000
10/05/2016,1057.400000
11/05/2016,1057.400000
12/05/2016,1057.400000
13/05/2016,1057.400000
